From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

#### Canals

803;5388;sea;12049;-1;-1;-1;-1;SUEZ_CANAL;Suez
2729;2408;sea;3231;3368;317;6257;6389;KAISER-WILHELM-KANAL;Kaiser-Wilhelm-Kanal
8857;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
843;8282;sea;426;-1;-1;-1;-1;VOLGA_DON_CANAL;Volga-Don-Kanal

#### Straits

2455;2506;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Øresund
2776;2800;;-1;-1;-1;-1;-1;GULF_ADEN;Bab el-Mandeb
2919;2666;;-1;-1;-1;-1;-1;HORMUZ_STRAIT;Tangeh-ye Hormoz
5407;2400;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar South
5407;5382;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar North
5412;7678;;-1;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus
5539;5960;;-1;-1;-1;-1;-1;MALACCA_STRAIT;Straße von Malakka
5681;13658;;-1;-1;-1;-1;-1;MESSINA_STRAIT;Stretto di Messina
7452;7678;;-1;-1;-1;-1;-1;DARDANELLES;Dardanelles
8791;7932;;-1;-1;-1;-1;-1;SHIMONOSEKI;Shimonoseki-kaikyō
9680;6741;;-1;-1;-1;-1;-1;KERCH_STRAIT;Kerch Strait

#### Land Routes

8108;13749;land;5081;3645;1029;3676;1019;;Rub al Khali

2049;10788;;-1;-1;-1;-1;-1;TRANSSAHARIAN_ROUTE;Transsaharian
4903;5101;;-1;-1;-1;-1;-1;TRANSSAHARIAN_ROUTE;Transsaharian
5035;5101;;-1;2871;1159;2807;938;TRANSSAHARIAN_ROUTE;Transsaharian
7958;10788;;-1;2776;1178;2757;943;TRANSSAHARIAN_ROUTE;Transsaharian
8061;5101;;-1;2924;1147;2832;918;TRANSSAHARIAN_ROUTE;Transsaharian
12842;10788;;-1;2817;1168;2769;944;TRANSSAHARIAN_ROUTE;Transsaharian

#### Naval Crossings

22;3016;sea;5792;-1;-1;-1;-1;;Northern-Straits
44;11050;sea;5792;-1;-1;-1;-1;;Northern-Straits
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
177;7123;sea;5533;-1;-1;-1;-1;;Martinique-Dominica
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
198;13102;sea;8370;-1;-1;-1;-1;;Barents-Strait
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
